----------------------------------------------------------------------------------------------------
|  6  |  7  |  8  | 11  |  5  |  4  |  3  | 10  |  2  |  9  |  1  |
|  2  |  9  | 10  |  1  |  4  |  5  |  6  |  3  |  8  | 11  |  7  |
|  8  |  3  |  6  |  4  | 11  | 10  |  5  |  9  |  1  |  7  |  2  |
|  7  |  5  | 11  |  8  |  9  |  2  |  4  |  6  | 10  |  1  |  3  |
|  1  |  8  |  2  |  5  |  7  | 11  | 10  |  4  |  6  |  3  |  9  |
|  4  |  1  |  9  |  6  | 10  |  7  |  2  | 11  |  3  |  8  |  5  |
|  3  |  4  |  1  |  9  |  6  |  8  | 11  |  2  |  7  |  5  | 10  |
|  5  | 11  |  4  |  3  |  2  |  6  |  7  |  1  |  9  | 10  |  8  |
|  9  | 10  |  5  |  2  |  8  |  3  |  1  |  7  |  4  |  6  | 11  |
| 11  |  2  |  7  | 10  |  3  |  1  |  9  |  8  |  5  |  4  |  6  |
| 10  |  6  |  3  |  7  |  1  |  9  |  8  |  5  | 11  |  2  |  4  |
----------------------------------------------------------------------------------------------------
