----------------------------------------------------------------------------------------------------
|  9  |  5  |  4  |  6  | 11  |  8  |  1  | 10  |  3  |  7  |  2  |
| 11  |  4  |  9  |  7  |  2  |  3  |  8  |  1  | 10  |  5  |  6  |
| 10  |  6  |  2  |  4  |  3  |  7  |  9  | 11  |  5  |  1  |  8  |
|  4  |  8  |  6  | 10  |  5  | 11  |  7  |  9  |  1  |  2  |  3  |
|  5  | 11  |  8  |  1  |  4  | 10  |  3  |  2  |  6  |  9  |  7  |
|  8  |  3  |  5  |  9  |  1  |  4  |  2  |  6  |  7  | 10  | 11  |
|  6  |  9  |  3  |  5  |  8  |  1  |  4  |  7  |  2  | 11  | 10  |
|  1  | 10  |  7  |  8  |  6  |  2  |  5  |  3  | 11  |  4  |  9  |
|  7  |  1  | 11  |  2  |  9  |  6  | 10  |  4  |  8  |  3  |  5  |
|  2  |  7  |  1  |  3  | 10  |  5  | 11  |  8  |  9  |  6  |  4  |
|  3  |  2  | 10  | 11  |  7  |  9  |  6  |  5  |  4  |  8  |  1  |
----------------------------------------------------------------------------------------------------
