----------------------------------------------------------------------------------------------------
|  1  | 11  |  3  |  6  |  5  |  4  | 10  |  9  |  8  |  2  |  7  |
|  8  |  6  | 11  |  3  |  7  |  2  |  9  |  5  |  1  |  4  | 10  |
|  4  |  3  |  8  |  5  |  9  | 10  | 11  |  2  |  6  |  7  |  1  |
|  2  |  4  |  1  | 11  |  3  |  5  |  6  |  8  |  7  | 10  |  9  |
|  3  |  8  |  9  | 10  |  6  | 11  |  5  |  7  |  2  |  1  |  4  |
|  5  |  1  |  6  |  4  | 11  |  3  |  7  | 10  |  9  |  8  |  2  |
| 10  |  5  |  2  |  8  |  1  |  7  |  3  |  6  |  4  |  9  | 11  |
|  6  |  2  |  4  |  7  |  8  |  9  |  1  | 11  | 10  |  3  |  5  |
|  7  | 10  |  5  |  9  |  4  |  1  |  2  |  3  | 11  |  6  |  8  |
| 11  |  9  |  7  |  2  | 10  |  8  |  4  |  1  |  3  |  5  |  6  |
|  9  |  7  | 10  |  1  |  2  |  6  |  8  |  4  |  5  | 11  |  3  |
----------------------------------------------------------------------------------------------------
