----------------------------------------------------------------------------------------------------
| 11  |  3  |  1  |  4  |  5  |  6  |  2  | 10  |  7  |  9  |  8  |
|  4  | 11  | 10  |  7  |  1  |  9  |  6  |  8  |  5  |  2  |  3  |
|  1  |  4  |  5  | 11  |  6  |  7  | 10  |  3  |  2  |  8  |  9  |
|  6  |  2  | 11  |  8  |  4  |  1  |  7  |  5  |  9  |  3  | 10  |
|  2  |  1  |  3  |  5  | 11  | 10  |  9  |  7  |  8  |  4  |  6  |
|  8  |  6  |  2  |  1  |  7  |  4  | 11  |  9  |  3  | 10  |  5  |
|  9  |  5  |  4  |  6  |  8  | 11  |  3  |  2  | 10  |  7  |  1  |
|  3  |  9  |  6  |  2  | 10  |  8  |  4  | 11  |  1  |  5  |  7  |
|  5  |  8  |  7  | 10  |  9  |  3  |  1  |  6  |  4  | 11  |  2  |
| 10  |  7  |  8  |  9  |  3  |  2  |  5  |  4  |  6  |  1  | 11  |
|  7  | 10  |  9  |  3  |  2  |  5  |  8  |  1  | 11  |  6  |  4  |
----------------------------------------------------------------------------------------------------
