----------------------------------------------------------------------------------------------------
|  5  |  2  |  6  | 11  | 10  |  3  |  8  |  1  |  7  |  9  |  4  |
| 10  |  8  |  5  |  7  |  6  | 11  |  3  |  9  |  1  |  4  |  2  |
|  9  |  4  |  8  |  5  |  1  |  6  | 11  |  7  | 10  |  2  |  3  |
|  4  | 11  |  2  |  8  |  9  |  1  |  6  |  5  |  3  |  7  | 10  |
|  1  |  7  | 11  |  2  |  5  |  4  |  9  |  3  |  8  | 10  |  6  |
|  3  |  9  |  7  |  6  | 11  |  8  | 10  |  2  |  4  |  1  |  5  |
|  7  |  6  |  4  |  1  |  3  |  2  |  5  | 10  |  9  |  8  | 11  |
| 11  |  1  |  9  |  4  |  2  | 10  |  7  |  6  |  5  |  3  |  8  |
|  6  |  3  |  1  | 10  |  8  |  7  |  2  |  4  | 11  |  5  |  9  |
|  2  | 10  |  3  |  9  |  7  |  5  |  4  |  8  |  6  | 11  |  1  |
|  8  |  5  | 10  |  3  |  4  |  9  |  1  | 11  |  2  |  6  |  7  |
----------------------------------------------------------------------------------------------------
