----------------------------------------------------------------------------------------------------
|  2  |  1  |  3  |  9  | 11  |  5  |  7  |  6  |  8  |  4  | 10  |
|  3  |  7  |  1  | 11  | 10  |  8  |  4  |  2  |  5  |  6  |  9  |
|  8  |  3  |  5  |  4  |  1  |  9  |  2  | 11  | 10  |  7  |  6  |
|  4  |  5  |  8  |  1  |  9  | 11  | 10  |  7  |  6  |  2  |  3  |
|  1  |  6  | 10  |  5  |  4  |  3  | 11  |  8  |  2  |  9  |  7  |
| 11  |  9  |  7  | 10  |  5  |  1  |  6  |  4  |  3  |  8  |  2  |
|  5  |  2  |  4  |  8  |  7  |  6  |  9  |  3  | 11  | 10  |  1  |
|  6  |  8  |  9  |  7  |  2  | 10  |  1  |  5  |  4  |  3  | 11  |
|  9  | 10  |  2  |  3  |  6  |  4  |  5  |  1  |  7  | 11  |  8  |
|  7  |  4  | 11  |  6  |  3  |  2  |  8  | 10  |  9  |  1  |  5  |
| 10  | 11  |  6  |  2  |  8  |  7  |  3  |  9  |  1  |  5  |  4  |
----------------------------------------------------------------------------------------------------
