----------------------------------------------------------------------------------------------------
|  3  | 11  |  2  |  6  |  5  |  7  |  9  | 10  |  4  |  8  |  1  |
|  8  |  3  |  9  | 11  |  6  |  4  |  7  |  2  |  1  | 10  |  5  |
|  2  |  7  |  3  | 10  | 11  |  6  |  1  |  4  |  5  |  9  |  8  |
| 11  |  5  |  7  |  1  | 10  |  9  |  6  |  3  |  8  |  4  |  2  |
|  4  |  1  |  5  |  9  |  3  | 10  |  8  |  6  |  2  |  7  | 11  |
|  6  |  4  | 10  |  5  |  2  |  3  | 11  |  8  |  9  |  1  |  7  |
|  1  |  8  |  6  |  2  |  9  |  5  | 10  | 11  |  7  |  3  |  4  |
|  9  |  2  |  1  |  3  |  4  |  8  |  5  |  7  |  6  | 11  | 10  |
|  5  |  9  |  4  |  7  |  8  | 11  |  3  |  1  | 10  |  2  |  6  |
| 10  |  6  |  8  |  4  |  7  |  1  |  2  |  9  | 11  |  5  |  3  |
|  7  | 10  | 11  |  8  |  1  |  2  |  4  |  5  |  3  |  6  |  9  |
----------------------------------------------------------------------------------------------------
