----------------------------------------------------------------------------------------------------
|  2  | 10  |  6  |  5  |  9  | 11  |  1  |  3  |  7  |  8  |  4  |
|  5  |  1  |  7  |  2  | 11  |  4  | 10  |  8  |  6  |  9  |  3  |
|  7  |  4  |  1  |  6  |  2  | 10  | 11  |  5  |  9  |  3  |  8  |
| 10  |  9  |  8  |  3  |  5  |  6  |  2  |  1  | 11  |  4  |  7  |
|  1  |  8  |  4  | 10  |  6  |  3  |  9  |  2  |  5  |  7  | 11  |
|  4  |  7  | 10  | 11  |  3  |  8  |  6  |  9  |  2  |  5  |  1  |
|  9  |  2  |  5  |  7  | 10  |  1  |  8  |  4  |  3  | 11  |  6  |
| 11  |  5  |  9  |  4  |  7  |  2  |  3  |  6  |  8  |  1  | 10  |
|  8  | 11  |  3  |  1  |  4  |  9  |  5  |  7  | 10  |  6  |  2  |
|  3  |  6  | 11  |  8  |  1  |  5  |  7  | 10  |  4  |  2  |  9  |
|  6  |  3  |  2  |  9  |  8  |  7  |  4  | 11  |  1  | 10  |  5  |
----------------------------------------------------------------------------------------------------
