----------------------------------------------------------------------------------------------------
|  1  |  9  | 10  |  8  |  6  |  5  | 11  |  3  |  7  |  4  |  2  |
|  7  |  8  |  6  |  1  |  2  | 11  |  5  |  9  |  4  | 10  |  3  |
|  4  |  6  |  8  |  3  |  1  |  9  |  7  | 11  |  2  |  5  | 10  |
|  8  |  7  |  3  |  9  |  5  |  1  |  2  | 10  | 11  |  6  |  4  |
|  6  |  3  |  7  | 10  |  8  |  2  |  9  |  4  |  5  | 11  |  1  |
| 11  |  4  |  1  |  6  | 10  |  3  |  8  |  2  |  9  |  7  |  5  |
|  2  |  1  | 11  |  7  |  3  |  8  |  4  |  5  | 10  |  9  |  6  |
|  3  |  5  |  9  |  4  |  7  | 10  |  6  |  1  |  8  |  2  | 11  |
|  9  | 10  |  2  |  5  | 11  |  4  |  3  |  8  |  6  |  1  |  7  |
| 10  | 11  |  5  |  2  |  4  |  7  |  1  |  6  |  3  |  8  |  9  |
|  5  |  2  |  4  | 11  |  9  |  6  | 10  |  7  |  1  |  3  |  8  |
----------------------------------------------------------------------------------------------------
