----------------------------------------------------------------------------------------------------
|  8  |  6  |  1  | 10  |  2  |  4  |  9  |  5  | 11  |  7  |  3  |
|  6  |  9  | 11  |  7  |  5  | 10  |  3  |  2  |  4  |  1  |  8  |
|  4  |  1  |  2  |  6  | 10  |  8  |  5  |  3  |  9  | 11  |  7  |
|  9  |  3  |  7  |  1  | 11  |  2  |  4  |  6  |  5  |  8  | 10  |
|  2  | 10  |  6  |  9  |  3  |  5  |  7  |  1  |  8  |  4  | 11  |
|  3  |  2  |  5  |  8  |  6  |  7  |  1  | 11  | 10  |  9  |  4  |
| 10  | 11  |  4  |  5  |  1  |  6  |  2  |  8  |  7  |  3  |  9  |
|  7  |  8  |  3  | 11  |  9  |  1  |  6  |  4  |  2  | 10  |  5  |
|  1  |  5  |  9  |  4  |  7  | 11  |  8  | 10  |  3  |  2  |  6  |
|  5  |  4  | 10  |  3  |  8  |  9  | 11  |  7  |  1  |  6  |  2  |
| 11  |  7  |  8  |  2  |  4  |  3  | 10  |  9  |  6  |  5  |  1  |
----------------------------------------------------------------------------------------------------
