----------------------------------------------------------------------------------------------------
|  5  |  9  | 10  |  8  |  2  |  4  |  3  |  6  | 11  |  7  |  1  |
| 11  |  3  |  4  | 10  |  8  |  2  |  5  |  1  |  7  |  6  |  9  |
|  3  |  2  |  7  |  4  |  5  |  9  | 11  | 10  |  1  |  8  |  6  |
|  2  |  6  |  5  |  7  |  1  |  8  |  9  |  3  |  4  | 10  | 11  |
|  4  |  8  | 11  |  9  |  7  |  3  |  2  |  5  |  6  |  1  | 10  |
|  8  |  4  |  3  |  2  |  6  | 11  |  1  |  7  | 10  |  9  |  5  |
| 10  |  7  |  6  |  3  |  4  |  1  |  8  |  9  |  5  | 11  |  2  |
|  9  |  5  |  8  |  1  | 10  |  7  |  6  | 11  |  3  |  2  |  4  |
|  6  | 10  |  1  | 11  |  9  |  5  |  7  |  8  |  2  |  4  |  3  |
|  7  |  1  |  2  |  5  | 11  |  6  | 10  |  4  |  9  |  3  |  8  |
|  1  | 11  |  9  |  6  |  3  | 10  |  4  |  2  |  8  |  5  |  7  |
----------------------------------------------------------------------------------------------------
