----------------------------------------------------------------------------------------------------
|  2  |  4  |  5  |  3  |  8  |  1  | 11  |  9  |  7  | 10  |  6  |
| 11  |  9  |  4  |  5  | 10  |  3  |  7  |  1  |  2  |  6  |  8  |
|  6  |  5  |  7  |  4  | 11  |  2  |  8  |  3  |  9  |  1  | 10  |
|  9  |  7  | 10  |  8  |  4  |  5  |  2  | 11  |  6  |  3  |  1  |
| 10  |  1  |  9  | 11  |  5  |  6  |  4  |  8  |  3  |  2  |  7  |
|  8  | 11  |  1  |  9  |  6  |  4  |  5  |  2  | 10  |  7  |  3  |
|  7  |  8  |  6  |  1  |  9  | 10  |  3  |  4  |  5  | 11  |  2  |
|  5  |  6  |  2  |  7  |  3  |  9  |  1  | 10  | 11  |  8  |  4  |
|  3  | 10  | 11  |  2  |  1  |  7  |  9  |  6  |  8  |  4  |  5  |
|  4  |  3  |  8  |  6  |  2  | 11  | 10  |  7  |  1  |  5  |  9  |
|  1  |  2  |  3  | 10  |  7  |  8  |  6  |  5  |  4  |  9  | 11  |
----------------------------------------------------------------------------------------------------
