----------------------------------------------------------------------------------------------------
|  6  |  4  | 11  |  5  |  2  | 10  |  7  |  3  |  9  |  1  |  8  |
|  8  |  7  |  6  |  9  | 11  |  3  |  1  |  4  |  5  |  2  | 10  |
|  5  | 10  |  7  |  6  |  3  |  4  | 11  |  2  |  1  |  8  |  9  |
|  3  |  2  |  8  |  7  |  9  | 11  | 10  |  1  |  6  |  5  |  4  |
| 10  |  8  |  9  | 11  |  7  |  5  |  4  |  6  |  2  |  3  |  1  |
|  1  |  5  | 10  |  8  |  4  |  7  |  6  | 11  |  3  |  9  |  2  |
|  4  |  9  |  5  |  2  | 10  |  1  |  3  |  7  |  8  |  6  | 11  |
|  7  | 11  |  3  |  1  |  6  |  2  |  9  |  8  |  4  | 10  |  5  |
|  9  |  3  |  2  | 10  |  1  |  6  |  8  |  5  | 11  |  4  |  7  |
| 11  |  6  |  1  |  4  |  5  |  8  |  2  |  9  | 10  |  7  |  3  |
|  2  |  1  |  4  |  3  |  8  |  9  |  5  | 10  |  7  | 11  |  6  |
----------------------------------------------------------------------------------------------------
