----------------------------------------------------------------------------------------------------
|  9  |  2  |  8  |  1  |  7  |  4  |  3  |  5  | 11  | 10  |  6  |
|  1  | 11  |  2  | 10  |  5  |  9  |  6  |  4  |  3  |  7  |  8  |
| 10  |  6  | 11  |  5  |  9  |  3  |  8  |  2  |  4  |  1  |  7  |
|  5  | 10  |  4  |  2  |  6  |  1  |  9  |  3  |  7  |  8  | 11  |
|  4  |  9  |  7  | 11  |  8  |  6  |  5  | 10  |  2  |  3  |  1  |
|  2  |  5  |  9  |  4  |  1  |  7  | 11  |  8  | 10  |  6  |  3  |
|  6  |  8  |  5  |  9  |  3  | 10  |  7  | 11  |  1  |  2  |  4  |
|  7  |  1  |  3  |  6  |  4  |  8  |  2  |  9  |  5  | 11  | 10  |
|  3  |  7  |  6  |  8  | 10  | 11  |  4  |  1  |  9  |  5  |  2  |
|  8  |  4  |  1  |  3  | 11  |  2  | 10  |  7  |  6  |  9  |  5  |
| 11  |  3  | 10  |  7  |  2  |  5  |  1  |  6  |  8  |  4  |  9  |
----------------------------------------------------------------------------------------------------
