----------------------------------------------------------------------------------------------------
|  3  |  6  |  4  |  5  | 11  | 10  |  8  |  2  |  1  |  7  |  9  |
|  2  | 10  |  6  | 11  |  9  |  3  |  7  |  8  |  5  |  1  |  4  |
|  6  |  1  |  8  |  4  |  5  |  9  | 10  | 11  |  3  |  2  |  7  |
|  8  |  7  | 10  |  1  |  4  |  5  | 11  |  9  |  6  |  3  |  2  |
| 10  |  2  |  9  |  6  |  7  | 11  |  1  |  4  |  8  |  5  |  3  |
| 11  |  5  |  1  |  8  |  6  |  7  |  4  |  3  |  2  |  9  | 10  |
|  5  |  4  |  3  |  9  |  1  |  6  |  2  |  7  | 10  | 11  |  8  |
|  4  |  8  |  7  | 10  |  2  |  1  |  3  |  5  |  9  |  6  | 11  |
|  9  | 11  |  2  |  7  |  3  |  8  |  6  |  1  |  4  | 10  |  5  |
|  7  |  3  |  5  |  2  | 10  |  4  |  9  |  6  | 11  |  8  |  1  |
|  1  |  9  | 11  |  3  |  8  |  2  |  5  | 10  |  7  |  4  |  6  |
----------------------------------------------------------------------------------------------------
