----------------------------------------------------------------------------------------------------
| 10  |  6  |  3  |  8  |  7  |  9  |  2  |  5  |  1  | 11  |  4  |
|  9  |  1  |  5  |  2  |  4  |  8  |  7  | 11  |  6  | 10  |  3  |
| 11  |  8  |  6  |  4  | 10  |  1  |  3  |  7  |  2  |  9  |  5  |
|  8  |  3  | 10  |  5  |  6  | 11  |  1  |  2  |  9  |  4  |  7  |
|  7  | 10  |  2  |  1  |  8  |  5  | 11  |  6  |  4  |  3  |  9  |
|  6  |  7  |  1  | 10  |  5  |  4  |  8  |  9  |  3  |  2  | 11  |
|  3  |  2  | 11  |  6  |  9  | 10  |  5  |  4  |  7  |  1  |  8  |
|  5  |  9  |  8  | 11  |  1  |  6  |  4  |  3  | 10  |  7  |  2  |
|  4  |  5  |  7  |  3  | 11  |  2  |  9  |  1  |  8  |  6  | 10  |
|  1  |  4  |  9  |  7  |  2  |  3  | 10  |  8  | 11  |  5  |  6  |
|  2  | 11  |  4  |  9  |  3  |  7  |  6  | 10  |  5  |  8  |  1  |
----------------------------------------------------------------------------------------------------
