----------------------------------------------------------------------------------------------------
|  6  | 11  | 10  |  1  |  7  |  8  |  3  |  5  |  9  |  2  |  4  |
|  9  |  7  | 11  |  8  | 10  |  6  |  4  |  3  |  2  |  1  |  5  |
|  4  |  8  |  3  |  6  |  5  | 10  |  7  | 11  |  1  |  9  |  2  |
|  1  |  3  |  6  |  7  |  9  |  2  | 11  | 10  |  4  |  5  |  8  |
|  5  |  6  |  7  |  3  |  8  |  9  | 10  |  2  | 11  |  4  |  1  |
|  7  |  1  |  5  | 10  |  3  |  4  |  2  |  8  |  6  | 11  |  9  |
|  8  |  4  |  1  |  9  |  2  |  3  |  5  |  7  | 10  |  6  | 11  |
|  2  | 10  |  4  | 11  |  1  |  7  |  6  |  9  |  5  |  8  |  3  |
| 10  |  2  |  8  |  4  | 11  |  5  |  9  |  1  |  3  |  7  |  6  |
|  3  |  5  |  9  |  2  |  6  | 11  |  1  |  4  |  8  | 10  |  7  |
| 11  |  9  |  2  |  5  |  4  |  1  |  8  |  6  |  7  |  3  | 10  |
----------------------------------------------------------------------------------------------------
