----------------------------------------------------------------------------------------------------
|  4  |  1  |  5  | 10  |  6  |  3  |  8  |  2  |  9  |  7  | 11  |
| 11  |  2  | 10  |  9  |  8  |  6  |  3  |  1  |  7  |  5  |  4  |
|  8  |  7  | 11  |  2  | 10  |  4  |  6  |  3  |  1  |  9  |  5  |
|  1  |  4  |  9  |  6  | 11  | 10  |  5  |  8  |  3  |  2  |  7  |
|  2  | 10  |  8  |  7  |  4  |  9  |  1  |  5  |  6  | 11  |  3  |
|  6  | 11  |  1  |  8  |  2  |  7  |  9  |  4  |  5  |  3  | 10  |
|  5  |  3  |  4  |  1  |  9  | 11  |  7  |  6  |  8  | 10  |  2  |
|  3  |  5  |  2  | 11  |  1  |  8  |  4  |  7  | 10  |  6  |  9  |
|  7  |  9  |  3  |  4  |  5  |  1  |  2  | 10  | 11  |  8  |  6  |
|  9  |  6  |  7  |  5  |  3  |  2  | 10  | 11  |  4  |  1  |  8  |
| 10  |  8  |  6  |  3  |  7  |  5  | 11  |  9  |  2  |  4  |  1  |
----------------------------------------------------------------------------------------------------
