----------------------------------------------------------------------------------------------------
| 11  |  6  |  2  |  9  |  5  |  3  | 10  |  7  |  4  |  1  |  8  |
|  3  |  9  |  5  |  7  |  4  |  2  |  1  |  8  |  6  | 10  | 11  |
|  9  |  1  | 10  |  5  |  6  | 11  |  7  |  3  |  8  |  4  |  2  |
|  7  |  8  |  4  |  1  | 10  |  5  |  6  |  2  | 11  |  3  |  9  |
|  2  |  5  |  6  | 10  |  7  |  1  |  3  | 11  |  9  |  8  |  4  |
|  5  |  3  |  8  |  6  |  2  |  7  |  9  |  4  | 10  | 11  |  1  |
|  1  |  7  |  9  |  2  | 11  |  4  |  8  |  6  |  3  |  5  | 10  |
|  4  |  2  |  3  | 11  |  1  |  8  |  5  | 10  |  7  |  9  |  6  |
|  6  |  4  | 11  |  8  |  9  | 10  |  2  |  1  |  5  |  7  |  3  |
|  8  | 10  |  7  |  4  |  3  |  6  | 11  |  9  |  1  |  2  |  5  |
| 10  | 11  |  1  |  3  |  8  |  9  |  4  |  5  |  2  |  6  |  7  |
----------------------------------------------------------------------------------------------------
