----------------------------------------------------------------------------------------------------
|  1  | 10  |  4  |  9  |  7  |  2  |  6  | 11  |  5  |  3  |  8  |
|  8  |  2  |  1  |  6  |  4  |  7  | 11  |  9  | 10  |  5  |  3  |
| 10  |  6  |  7  |  5  |  2  |  4  |  3  |  1  | 11  |  8  |  9  |
| 11  |  1  |  2  |  4  |  9  |  8  | 10  |  6  |  3  |  7  |  5  |
|  2  |  3  |  8  | 10  |  6  |  9  |  4  |  5  |  1  | 11  |  7  |
|  3  |  8  | 10  | 11  |  5  |  1  |  7  |  2  |  9  |  4  |  6  |
|  9  | 11  |  6  |  1  | 10  |  3  |  5  |  7  |  8  |  2  |  4  |
|  5  |  7  |  3  |  2  |  8  | 10  |  9  |  4  |  6  |  1  | 11  |
|  7  |  5  | 11  |  3  |  1  |  6  |  2  |  8  |  4  |  9  | 10  |
|  6  |  4  |  9  |  8  | 11  |  5  |  1  |  3  |  7  | 10  |  2  |
|  4  |  9  |  5  |  7  |  3  | 11  |  8  | 10  |  2  |  6  |  1  |
----------------------------------------------------------------------------------------------------
