----------------------------------------------------------------------------------------------------
|  6  |  1  | 11  |  3  |  5  |  2  |  9  |  7  |  8  |  4  | 10  |
| 10  |  8  |  6  |  1  |  7  |  4  |  2  |  9  |  3  |  5  | 11  |
| 11  |  6  |  8  |  9  |  2  |  5  |  7  |  4  |  1  | 10  |  3  |
|  2  |  7  |  1  |  5  |  3  |  6  |  4  | 11  | 10  |  8  |  9  |
|  9  |  5  |  7  | 10  |  1  | 11  |  6  |  2  |  4  |  3  |  8  |
|  7  |  9  |  5  |  6  |  8  |  1  |  3  | 10  |  2  | 11  |  4  |
|  1  |  4  |  9  |  2  |  6  |  3  | 10  |  8  | 11  |  7  |  5  |
|  4  | 10  |  2  | 11  |  9  |  8  |  5  |  3  |  7  |  1  |  6  |
|  8  |  2  |  3  |  7  |  4  | 10  | 11  |  5  |  9  |  6  |  1  |
|  3  | 11  |  4  |  8  | 10  |  9  |  1  |  6  |  5  |  2  |  7  |
|  5  |  3  | 10  |  4  | 11  |  7  |  8  |  1  |  6  |  9  |  2  |
----------------------------------------------------------------------------------------------------
