----------------------------------------------------------------------------------------------------
|  3  |  9  |  7  |  8  |  2  |  6  | 11  |  5  | 10  |  1  |  4  |
|  2  |  3  |  9  |  5  |  8  |  7  |  1  | 10  |  6  |  4  | 11  |
|  6  |  5  | 10  |  7  |  4  | 11  |  3  |  9  |  8  |  2  |  1  |
|  4  | 11  |  8  |  9  |  1  |  5  |  6  |  3  |  7  | 10  |  2  |
|  9  |  4  |  3  | 10  |  5  |  8  |  7  |  2  |  1  | 11  |  6  |
| 10  |  7  | 11  |  3  |  9  |  1  |  8  |  4  |  2  |  6  |  5  |
| 11  | 10  |  1  |  6  |  7  |  9  |  2  |  8  |  4  |  5  |  3  |
|  8  |  1  |  4  | 11  | 10  |  2  |  9  |  6  |  5  |  3  |  7  |
|  5  |  8  |  2  |  4  |  6  |  3  | 10  |  1  | 11  |  7  |  9  |
|  1  |  6  |  5  |  2  | 11  | 10  |  4  |  7  |  3  |  9  |  8  |
|  7  |  2  |  6  |  1  |  3  |  4  |  5  | 11  |  9  |  8  | 10  |
----------------------------------------------------------------------------------------------------
