----------------------------------------------------------------------------------------------------
| 10  |  7  |  8  |  5  | 11  |  3  |  2  |  1  |  4  |  9  |  6  |
|  7  |  9  |  5  |  8  | 10  |  6  |  4  |  2  |  1  | 11  |  3  |
|  2  |  1  |  9  |  7  |  3  |  5  |  8  |  4  |  6  | 10  | 11  |
|  1  |  5  |  6  | 11  |  9  |  4  |  3  |  8  | 10  |  2  |  7  |
|  8  |  2  |  1  |  4  |  7  | 11  |  9  |  5  |  3  |  6  | 10  |
|  6  |  8  | 11  | 10  |  5  |  1  |  7  |  3  |  2  |  4  |  9  |
|  4  |  3  |  2  |  6  |  8  |  7  | 10  | 11  |  9  |  1  |  5  |
|  3  |  6  |  4  |  9  |  2  |  8  | 11  | 10  |  5  |  7  |  1  |
|  9  | 11  |  7  |  2  |  1  | 10  |  5  |  6  |  8  |  3  |  4  |
|  5  |  4  | 10  |  3  |  6  |  9  |  1  |  7  | 11  |  8  |  2  |
| 11  | 10  |  3  |  1  |  4  |  2  |  6  |  9  |  7  |  5  |  8  |
----------------------------------------------------------------------------------------------------
