----------------------------------------------------------------------------------------------------
|  5  | 10  |  7  |  2  |  9  |  3  |  4  |  8  |  6  |  1  | 11  |
|  4  |  2  |  3  | 10  |  6  |  1  |  9  |  5  |  7  | 11  |  8  |
|  6  |  5  | 11  |  3  |  8  |  9  |  1  |  4  | 10  |  7  |  2  |
| 11  |  6  |  2  |  7  |  3  |  4  |  5  |  1  |  9  |  8  | 10  |
|  2  |  4  |  8  | 11  | 10  |  7  |  6  |  3  |  1  |  5  |  9  |
| 10  |  3  |  9  |  6  |  2  | 11  |  8  |  7  |  5  |  4  |  1  |
|  7  |  8  |  5  |  1  |  4  |  6  |  2  |  9  | 11  | 10  |  3  |
|  8  | 11  |  6  |  5  |  1  |  2  |  3  | 10  |  4  |  9  |  7  |
|  9  |  1  |  4  |  8  |  5  | 10  |  7  | 11  |  3  |  2  |  6  |
|  3  |  7  |  1  |  9  | 11  |  5  | 10  |  2  |  8  |  6  |  4  |
|  1  |  9  | 10  |  4  |  7  |  8  | 11  |  6  |  2  |  3  |  5  |
----------------------------------------------------------------------------------------------------
