----------------------------------------------------------------------------------------------------
|  2  |  9  | 11  |  5  |  4  | 10  |  3  |  6  |  1  |  7  |  8  |
|  1  |  2  | 10  | 11  |  3  |  6  |  8  |  4  |  9  |  5  |  7  |
|  9  |  4  |  7  |  1  |  5  |  8  |  6  | 10  |  2  | 11  |  3  |
|  6  |  5  |  3  |  4  |  1  |  7  |  9  | 11  | 10  |  8  |  2  |
| 11  |  6  |  5  |  8  |  9  |  4  |  1  |  2  |  7  |  3  | 10  |
|  4  |  8  |  9  | 10  |  6  |  1  |  5  |  7  |  3  |  2  | 11  |
|  3  | 11  |  4  |  6  | 10  |  2  |  7  |  8  |  5  |  9  |  1  |
|  7  |  3  |  2  |  9  |  8  | 11  |  4  |  1  |  6  | 10  |  5  |
|  8  |  7  |  6  |  3  |  2  |  5  | 10  |  9  | 11  |  1  |  4  |
| 10  |  1  |  8  |  2  |  7  |  3  | 11  |  5  |  4  |  6  |  9  |
|  5  | 10  |  1  |  7  | 11  |  9  |  2  |  3  |  8  |  4  |  6  |
----------------------------------------------------------------------------------------------------
