----------------------------------------------------------------------------------------------------
|  2  |  9  |  6  |  8  |  4  |  3  |  7  | 10  |  5  | 11  |  1  |
|  7  |  1  |  9  | 11  |  3  |  4  |  5  |  6  | 10  |  8  |  2  |
| 10  |  8  |  1  |  7  | 11  |  5  |  4  |  9  |  3  |  2  |  6  |
|  8  |  2  |  7  |  1  |  6  | 11  |  3  |  4  |  9  |  5  | 10  |
|  6  | 10  |  2  |  9  |  5  |  8  |  1  |  7  |  4  |  3  | 11  |
| 11  |  7  | 10  |  2  |  1  |  9  |  6  |  5  |  8  |  4  |  3  |
|  4  |  6  |  8  |  5  | 10  |  1  | 11  |  3  |  2  |  7  |  9  |
|  3  |  4  | 11  | 10  |  8  |  6  |  9  |  2  |  7  |  1  |  5  |
|  1  | 11  |  5  |  3  |  9  |  7  |  2  |  8  |  6  | 10  |  4  |
|  5  |  3  |  4  |  6  |  2  | 10  |  8  |  1  | 11  |  9  |  7  |
|  9  |  5  |  3  |  4  |  7  |  2  | 10  | 11  |  1  |  6  |  8  |
----------------------------------------------------------------------------------------------------
