----------------------------------------------------------------------------------------------------
|  9  |  2  |  7  |  6  |  5  |  4  |  8  | 10  |  1  |  3  | 11  |
| 11  |  9  | 10  |  7  |  6  |  8  |  4  |  2  |  5  |  1  |  3  |
|  4  | 10  |  5  |  8  |  1  |  6  |  9  | 11  |  3  |  7  |  2  |
|  6  |  4  |  9  |  2  |  7  |  1  |  3  |  8  | 11  | 10  |  5  |
| 10  |  6  |  4  |  9  |  8  |  5  |  1  |  3  |  2  | 11  |  7  |
|  8  |  7  | 11  | 10  |  2  |  3  |  5  |  1  |  4  |  6  |  9  |
|  3  |  5  |  2  |  1  | 10  |  7  | 11  |  9  |  8  |  4  |  6  |
|  7  |  8  |  3  |  4  |  9  | 11  | 10  |  5  |  6  |  2  |  1  |
|  1  | 11  |  8  |  5  |  3  | 10  |  2  |  6  |  7  |  9  |  4  |
|  5  |  1  |  6  |  3  | 11  |  2  |  7  |  4  |  9  |  8  | 10  |
|  2  |  3  |  1  | 11  |  4  |  9  |  6  |  7  | 10  |  5  |  8  |
----------------------------------------------------------------------------------------------------
