----------------------------------------------------------------------------------------------------
| 11  |  6  |  2  |  3  | 10  |  9  |  7  |  4  |  8  |  5  |  1  |
|  1  |  5  |  3  |  6  |  4  |  2  |  9  |  7  | 11  |  8  | 10  |
|  2  |  4  |  5  |  9  | 11  |  3  |  8  |  6  | 10  |  1  |  7  |
| 10  |  2  | 11  |  4  |  1  |  5  |  6  |  8  |  7  |  9  |  3  |
|  4  | 10  |  7  |  5  |  2  | 11  |  1  |  9  |  6  |  3  |  8  |
|  9  |  1  |  8  | 10  |  5  |  6  |  3  |  2  |  4  |  7  | 11  |
|  8  |  9  | 10  |  1  |  3  |  7  |  2  | 11  |  5  |  6  |  4  |
|  5  | 11  |  1  |  2  |  7  |  8  |  4  |  3  |  9  | 10  |  6  |
|  6  |  7  |  9  | 11  |  8  |  1  | 10  |  5  |  3  |  4  |  2  |
|  7  |  3  |  4  |  8  |  6  | 10  |  5  |  1  |  2  | 11  |  9  |
|  3  |  8  |  6  |  7  |  9  |  4  | 11  | 10  |  1  |  2  |  5  |
----------------------------------------------------------------------------------------------------
