----------------------------------------------------------------------------------------------------
|  9  |  1  |  8  |  7  |  3  |  2  | 10  | 11  |  4  |  6  |  5  |
|  5  |  6  |  9  | 10  |  2  |  1  | 11  |  8  |  7  |  3  |  4  |
|  4  |  7  | 10  |  9  |  8  |  6  |  3  |  1  | 11  |  5  |  2  |
|  7  |  9  | 11  |  6  |  1  |  4  |  2  |  3  |  5  | 10  |  8  |
| 10  |  4  |  1  | 11  |  9  |  8  |  6  |  5  |  3  |  2  |  7  |
|  2  | 10  |  6  |  3  | 11  |  9  |  5  |  7  |  8  |  4  |  1  |
|  3  |  2  |  7  |  4  |  6  |  5  |  8  | 10  |  9  |  1  | 11  |
|  1  |  3  |  2  |  5  |  4  | 11  |  7  |  6  | 10  |  8  |  9  |
|  6  |  8  |  3  |  1  |  5  |  7  |  9  |  4  |  2  | 11  | 10  |
|  8  | 11  |  5  |  2  | 10  |  3  |  4  |  9  |  1  |  7  |  6  |
| 11  |  5  |  4  |  8  |  7  | 10  |  1  |  2  |  6  |  9  |  3  |
----------------------------------------------------------------------------------------------------
