----------------------------------------------------------------------------------------------------
|  8  |  5  | 10  |  7  |  9  |  6  |  3  |  4  | 11  |  1  |  2  |
|  9  |  8  |  4  |  1  |  5  |  2  |  6  | 10  |  7  | 11  |  3  |
|  5  |  2  |  7  |  3  | 10  |  8  |  4  |  1  |  6  |  9  | 11  |
|  1  |  9  |  8  |  2  |  6  | 10  | 11  |  3  |  4  |  7  |  5  |
|  3  | 11  |  6  | 10  |  7  |  9  |  8  |  2  |  1  |  5  |  4  |
| 11  |  1  |  3  |  4  |  8  |  7  |  2  |  6  |  5  | 10  |  9  |
| 10  |  3  |  5  | 11  |  2  |  4  |  9  |  7  |  8  |  6  |  1  |
|  7  | 10  |  2  |  8  |  1  |  3  |  5  | 11  |  9  |  4  |  6  |
|  4  |  6  | 11  |  9  |  3  |  1  | 10  |  5  |  2  |  8  |  7  |
|  2  |  4  |  1  |  6  | 11  |  5  |  7  |  9  | 10  |  3  |  8  |
|  6  |  7  |  9  |  5  |  4  | 11  |  1  |  8  |  3  |  2  | 10  |
----------------------------------------------------------------------------------------------------
