----------------------------------------------------------------------------------------------------
|  3  |  1  |  8  | 11  |  4  |  5  |  9  |  2  |  6  | 10  |  7  |
|  2  |  4  |  9  |  6  |  5  |  1  |  8  | 10  | 11  |  7  |  3  |
|  1  |  2  |  3  |  4  | 11  |  9  |  5  |  6  |  7  |  8  | 10  |
|  7  | 11  |  1  |  2  | 10  |  4  |  6  |  9  |  8  |  3  |  5  |
| 10  |  7  |  2  |  1  |  6  |  8  |  4  |  5  |  3  | 11  |  9  |
|  9  |  3  |  4  | 10  |  2  |  6  |  7  |  8  |  5  |  1  | 11  |
|  8  |  9  |  7  |  3  |  1  |  2  | 10  | 11  |  4  |  5  |  6  |
|  4  | 10  |  6  |  5  |  9  | 11  |  3  |  7  |  1  |  2  |  8  |
|  5  |  8  | 11  |  7  |  3  | 10  |  2  |  4  |  9  |  6  |  1  |
| 11  |  6  |  5  |  9  |  8  |  7  |  1  |  3  | 10  |  4  |  2  |
|  6  |  5  | 10  |  8  |  7  |  3  | 11  |  1  |  2  |  9  |  4  |
----------------------------------------------------------------------------------------------------
