----------------------------------------------------------------------------------------------------
|  3  |  6  |  7  |  2  |  9  |  1  | 10  |  5  |  4  |  8  | 11  |
|  7  | 10  |  1  | 11  |  6  |  3  |  8  |  9  |  5  |  2  |  4  |
| 10  |  2  |  8  |  7  |  5  |  6  |  1  | 11  |  3  |  4  |  9  |
|  9  |  3  |  6  |  4  |  2  |  8  |  5  | 10  | 11  |  1  |  7  |
| 11  |  7  |  9  |  3  |  8  |  2  |  6  |  4  |  1  |  5  | 10  |
|  6  | 11  | 10  |  9  |  4  |  5  |  2  |  3  |  8  |  7  |  1  |
|  4  |  9  |  3  |  5  |  1  | 11  |  7  |  6  |  2  | 10  |  8  |
|  1  |  4  | 11  |  8  |  3  | 10  |  9  |  2  |  7  |  6  |  5  |
|  8  |  5  |  4  | 10  | 11  |  7  |  3  |  1  |  6  |  9  |  2  |
|  5  |  1  |  2  |  6  |  7  |  9  |  4  |  8  | 10  | 11  |  3  |
|  2  |  8  |  5  |  1  | 10  |  4  | 11  |  7  |  9  |  3  |  6  |
----------------------------------------------------------------------------------------------------
