----------------------------------------------------------------------------------------------------
|  7  |  1  |  2  | 10  |  8  |  9  |  6  |  5  |  3  | 11  |  4  |
|  8  |  7  |  1  |  2  |  4  | 11  |  9  |  6  |  5  |  3  | 10  |
|  2  |  8  |  9  |  1  |  5  |  7  | 11  |  3  | 10  |  4  |  6  |
|  3  |  5  |  8  |  7  |  6  | 10  |  1  |  4  | 11  |  2  |  9  |
|  5  |  3  | 10  |  8  | 11  |  4  |  2  |  1  |  9  |  6  |  7  |
|  4  |  2  |  5  |  3  |  9  |  6  |  8  |  7  |  1  | 10  | 11  |
|  6  | 11  |  3  |  9  |  2  |  1  | 10  |  8  |  4  |  7  |  5  |
|  1  |  6  |  7  |  4  | 10  |  2  |  5  | 11  |  8  |  9  |  3  |
|  9  |  4  | 11  |  5  |  7  |  8  |  3  | 10  |  6  |  1  |  2  |
| 11  | 10  |  4  |  6  |  1  |  3  |  7  |  9  |  2  |  5  |  8  |
| 10  |  9  |  6  | 11  |  3  |  5  |  4  |  2  |  7  |  8  |  1  |
----------------------------------------------------------------------------------------------------
