----------------------------------------------------------------------------------------------------
|  8  | 10  |  6  |  9  |  2  | 11  |  5  |  4  |  1  |  7  |  3  |
|  9  |  1  |  8  |  3  | 11  |  4  |  7  |  5  | 10  |  6  |  2  |
|  7  |  5  |  1  | 10  |  9  |  6  | 11  |  3  |  4  |  2  |  8  |
|  4  |  9  | 10  |  6  |  1  |  5  |  2  | 11  |  8  |  3  |  7  |
| 11  |  4  |  3  |  1  | 10  |  8  |  6  |  2  |  7  |  9  |  5  |
|  2  |  6  |  9  |  4  |  8  |  1  | 10  |  7  |  3  |  5  | 11  |
|  1  |  2  |  4  |  8  |  6  |  7  |  3  | 10  |  5  | 11  |  9  |
|  6  |  8  |  5  |  2  |  7  |  3  |  4  |  9  | 11  | 10  |  1  |
|  5  |  3  | 11  |  7  |  4  |  9  |  8  |  6  |  2  |  1  | 10  |
| 10  | 11  |  7  |  5  |  3  |  2  |  9  |  1  |  6  |  8  |  4  |
|  3  |  7  |  2  | 11  |  5  | 10  |  1  |  8  |  9  |  4  |  6  |
----------------------------------------------------------------------------------------------------
