----------------------------------------------------------------------------------------------------
|  3  | 10  |  9  |  2  |  5  |  1  |  8  | 11  |  7  |  6  |  4  |
|  7  |  2  |  8  | 10  |  4  |  5  |  9  |  6  |  1  | 11  |  3  |
| 10  |  7  |  1  |  5  | 11  |  2  |  4  |  9  |  6  |  3  |  8  |
|  2  |  9  | 10  |  4  |  6  | 11  |  7  |  3  |  8  |  1  |  5  |
|  6  |  3  |  2  |  9  |  8  |  4  |  5  |  1  | 10  |  7  | 11  |
|  5  |  4  |  3  |  8  |  9  |  6  | 10  |  7  | 11  |  2  |  1  |
|  4  |  1  |  7  |  3  |  2  |  8  | 11  | 10  |  9  |  5  |  6  |
|  8  | 11  |  6  |  1  |  3  |  9  |  2  |  4  |  5  | 10  |  7  |
| 11  |  5  |  4  |  6  | 10  |  7  |  1  |  2  |  3  |  8  |  9  |
|  1  |  6  |  5  | 11  |  7  | 10  |  3  |  8  |  4  |  9  |  2  |
|  9  |  8  | 11  |  7  |  1  |  3  |  6  |  5  |  2  |  4  | 10  |
----------------------------------------------------------------------------------------------------
