----------------------------------------------------------------------------------------------------
|  8  | 10  |  7  | 11  |  5  |  4  |  1  |  2  |  9  |  3  |  6  |
|  7  |  2  | 11  |  6  |  4  |  5  |  3  |  8  |  1  |  9  | 10  |
|  9  | 11  | 10  |  2  |  8  |  7  |  6  |  1  |  5  |  4  |  3  |
|  1  |  8  |  6  |  3  | 10  |  2  |  5  | 11  |  4  |  7  |  9  |
| 11  |  5  |  4  |  9  |  6  | 10  |  7  |  3  |  2  |  1  |  8  |
|  3  |  4  |  9  | 10  | 11  |  6  |  8  |  5  |  7  |  2  |  1  |
|  2  |  1  |  5  |  7  |  9  | 11  | 10  |  6  |  3  |  8  |  4  |
|  6  |  7  |  8  |  1  |  2  |  3  |  4  |  9  | 11  | 10  |  5  |
|  4  |  3  |  1  |  5  |  7  |  8  |  9  | 10  |  6  | 11  |  2  |
|  5  |  9  |  2  |  8  |  3  |  1  | 11  |  4  | 10  |  6  |  7  |
| 10  |  6  |  3  |  4  |  1  |  9  |  2  |  7  |  8  |  5  | 11  |
----------------------------------------------------------------------------------------------------
