----------------------------------------------------------------------------------------------------
|  3  |  1  |  4  |  5  |  2  |  8  | 11  |  7  |  6  | 10  |  9  |
| 10  |  7  |  8  |  4  |  1  |  2  |  6  |  5  | 11  |  9  |  3  |
|  6  | 11  |  3  | 10  |  4  |  1  |  7  |  8  |  9  |  5  |  2  |
|  1  |  3  |  6  |  8  |  5  |  4  |  2  |  9  |  7  | 11  | 10  |
|  5  |  6  |  1  |  7  | 10  |  3  |  9  |  2  |  8  |  4  | 11  |
|  9  | 10  |  5  |  3  |  6  |  7  |  4  | 11  |  2  |  8  |  1  |
| 11  |  4  | 10  |  6  |  8  |  9  |  3  |  1  |  5  |  2  |  7  |
|  8  |  5  |  7  |  2  |  9  | 11  |  1  |  4  | 10  |  3  |  6  |
|  7  |  8  |  2  |  9  | 11  |  6  |  5  | 10  |  3  |  1  |  4  |
|  2  |  9  | 11  |  1  |  7  | 10  |  8  |  3  |  4  |  6  |  5  |
|  4  |  2  |  9  | 11  |  3  |  5  | 10  |  6  |  1  |  7  |  8  |
----------------------------------------------------------------------------------------------------
