----------------------------------------------------------------------------------------------------
|  7  |  8  |  1  |  2  | 10  |  5  | 11  |  9  |  3  |  6  |  4  |
|  5  |  4  |  9  | 10  |  2  |  1  |  8  |  3  |  6  |  7  | 11  |
|  6  | 10  |  2  | 11  |  4  |  9  |  5  |  8  |  7  |  1  |  3  |
| 11  |  9  | 10  |  1  |  6  |  2  |  3  |  5  |  4  |  8  |  7  |
|  3  |  2  | 11  |  9  |  5  |  6  |  4  |  7  |  1  | 10  |  8  |
|  4  |  1  |  3  |  6  |  9  | 10  |  7  | 11  |  8  |  5  |  2  |
|  2  |  7  |  6  |  3  |  1  |  8  |  9  |  4  |  5  | 11  | 10  |
| 10  |  3  |  7  |  5  |  8  | 11  |  2  |  6  |  9  |  4  |  1  |
|  9  |  6  |  8  |  4  | 11  |  7  |  1  |  2  | 10  |  3  |  5  |
|  8  | 11  |  5  |  7  |  3  |  4  | 10  |  1  |  2  |  9  |  6  |
|  1  |  5  |  4  |  8  |  7  |  3  |  6  | 10  | 11  |  2  |  9  |
----------------------------------------------------------------------------------------------------
