----------------------------------------------------------------------------------------------------
| 11  |  3  |  1  |  5  | 10  |  2  |  6  |  4  |  8  |  9  |  7  |
|  7  |  1  | 11  |  8  |  5  | 10  |  3  |  9  |  4  |  2  |  6  |
|  2  | 10  |  6  | 11  |  4  |  5  |  1  |  7  |  9  |  8  |  3  |
|  4  |  7  |  3  |  1  | 11  |  8  |  2  |  5  |  6  | 10  |  9  |
|  5  |  9  |  2  |  3  |  1  | 11  |  8  | 10  |  7  |  6  |  4  |
|  3  |  2  |  7  | 10  |  9  |  4  | 11  |  6  |  5  |  1  |  8  |
| 10  |  6  |  9  |  4  |  3  |  1  |  5  |  8  | 11  |  7  |  2  |
|  9  |  5  |  4  |  7  |  8  |  6  | 10  | 11  |  2  |  3  |  1  |
|  8  |  4  |  5  |  9  |  6  |  3  |  7  |  2  |  1  | 11  | 10  |
|  6  |  8  | 10  |  2  |  7  |  9  |  4  |  1  |  3  |  5  | 11  |
|  1  | 11  |  8  |  6  |  2  |  7  |  9  |  3  | 10  |  4  |  5  |
----------------------------------------------------------------------------------------------------
