----------------------------------------------------------------------------------------------------
|  1  | 10  |  2  | 11  |  9  |  7  |  6  |  5  |  8  |  3  |  4  |
|  2  |  6  | 11  |  1  |  4  |  3  |  7  |  8  |  5  |  9  | 10  |
|  4  |  1  |  5  |  7  | 11  |  8  |  9  |  6  |  2  | 10  |  3  |
|  6  |  5  |  1  |  8  | 10  | 11  |  2  |  3  |  9  |  4  |  7  |
| 10  |  3  |  6  |  2  |  1  |  4  | 11  |  9  |  7  |  8  |  5  |
|  5  |  4  |  8  | 10  |  7  |  1  |  3  | 11  |  6  |  2  |  9  |
|  3  |  2  |  4  |  5  |  6  |  9  |  1  |  7  | 10  | 11  |  8  |
| 11  |  9  |  7  |  4  |  5  |  6  |  8  | 10  |  3  |  1  |  2  |
|  9  |  7  | 10  |  3  |  8  |  5  |  4  |  2  | 11  |  6  |  1  |
|  8  | 11  |  3  |  9  |  2  | 10  |  5  |  4  |  1  |  7  |  6  |
|  7  |  8  |  9  |  6  |  3  |  2  | 10  |  1  |  4  |  5  | 11  |
----------------------------------------------------------------------------------------------------
