----------------------------------------------------------------------------------------------------
|  8  |  9  |  3  |  1  |  2  | 10  | 11  |  5  |  4  |  7  |  6  |
|  5  |  8  | 11  |  6  |  1  |  2  |  9  |  7  |  3  |  4  | 10  |
| 11  |  3  |  2  |  9  |  6  |  8  |  7  |  4  |  5  | 10  |  1  |
|  9  |  5  |  4  | 10  |  8  |  7  |  2  |  6  | 11  |  1  |  3  |
|  3  |  1  |  9  |  8  |  4  |  6  | 10  |  2  |  7  |  5  | 11  |
|  7  |  6  |  1  |  3  |  9  |  5  |  4  | 10  |  2  | 11  |  8  |
|  2  | 11  |  6  |  4  |  3  |  1  |  5  |  9  | 10  |  8  |  7  |
|  4  | 10  |  8  |  2  |  7  |  9  |  6  | 11  |  1  |  3  |  5  |
|  6  |  2  |  5  |  7  | 10  | 11  |  1  |  3  |  8  |  9  |  4  |
|  1  |  7  | 10  |  5  | 11  |  4  |  3  |  8  |  6  |  2  |  9  |
| 10  |  4  |  7  | 11  |  5  |  3  |  8  |  1  |  9  |  6  |  2  |
----------------------------------------------------------------------------------------------------
