----------------------------------------------------------------------------------------------------
|  6  |  1  | 10  |  2  |  5  |  9  |  7  |  3  |  4  | 11  |  8  |
|  8  | 10  |  3  |  9  |  2  |  5  |  1  |  6  | 11  |  4  |  7  |
|  5  |  3  |  8  |  4  |  9  |  6  | 10  |  1  |  2  |  7  | 11  |
|  4  | 11  |  2  |  8  |  7  | 10  |  5  |  9  |  3  |  6  |  1  |
|  2  |  9  |  1  |  3  | 10  |  8  |  6  | 11  |  7  |  5  |  4  |
| 11  |  8  |  9  | 10  |  6  |  2  |  4  |  7  |  1  |  3  |  5  |
|  3  |  6  |  5  | 11  |  8  |  7  |  2  |  4  |  9  |  1  | 10  |
| 10  |  4  |  6  |  7  | 11  |  1  |  9  |  2  |  5  |  8  |  3  |
|  1  |  7  | 11  |  6  |  3  |  4  |  8  |  5  | 10  |  9  |  2  |
|  7  |  2  |  4  |  5  |  1  | 11  |  3  |  8  |  6  | 10  |  9  |
|  9  |  5  |  7  |  1  |  4  |  3  | 11  | 10  |  8  |  2  |  6  |
----------------------------------------------------------------------------------------------------
