----------------------------------------------------------------------------------------------------
|  7  |  3  | 11  |  4  |  6  | 10  |  1  |  9  |  8  |  5  |  2  |
|  4  |  8  |  2  |  6  |  9  |  3  |  7  |  1  |  5  | 11  | 10  |
|  2  |  7  |  8  |  3  | 11  |  1  |  4  |  5  |  6  | 10  |  9  |
| 10  |  2  |  7  | 11  |  8  |  4  |  3  |  6  |  9  |  1  |  5  |
|  6  |  1  |  3  |  8  |  5  |  9  | 10  |  2  |  7  |  4  | 11  |
|  9  | 10  |  1  |  2  |  7  |  8  |  5  |  3  | 11  |  6  |  4  |
| 11  |  9  |  5  |  1  |  2  |  6  |  8  | 10  |  4  |  7  |  3  |
|  3  |  5  |  9  |  7  |  1  |  2  | 11  |  4  | 10  |  8  |  6  |
|  1  |  6  | 10  |  5  |  4  |  7  |  2  | 11  |  3  |  9  |  8  |
|  8  | 11  |  4  |  9  | 10  |  5  |  6  |  7  |  2  |  3  |  1  |
|  5  |  4  |  6  | 10  |  3  | 11  |  9  |  8  |  1  |  2  |  7  |
----------------------------------------------------------------------------------------------------
