----------------------------------------------------------------------------------------------------
|  5  |  6  | 11  |  7  |  9  |  4  | 10  |  2  |  3  |  1  |  8  |
|  6  |  3  |  4  |  9  |  7  |  2  |  5  | 10  |  8  | 11  |  1  |
|  8  |  5  | 10  |  3  |  6  |  7  |  4  |  1  |  2  |  9  | 11  |
|  3  |  1  |  5  | 10  |  2  | 11  |  6  |  4  |  7  |  8  |  9  |
|  9  | 11  |  1  |  6  |  3  |  8  |  2  |  5  | 10  |  4  |  7  |
|  7  |  9  |  3  |  5  |  8  |  1  | 11  |  6  |  4  |  2  | 10  |
|  2  |  4  |  7  |  8  | 11  |  3  |  1  |  9  |  6  | 10  |  5  |
|  4  |  8  |  6  | 11  | 10  |  5  |  9  |  7  |  1  |  3  |  2  |
|  1  |  2  |  9  |  4  |  5  | 10  |  7  |  8  | 11  |  6  |  3  |
| 11  | 10  |  2  |  1  |  4  |  9  |  8  |  3  |  5  |  7  |  6  |
| 10  |  7  |  8  |  2  |  1  |  6  |  3  | 11  |  9  |  5  |  4  |
----------------------------------------------------------------------------------------------------
