----------------------------------------------------------------------------------------------------
|  1  |  4  |  9  |  2  | 11  |  6  |  5  |  7  |  3  |  8  | 10  |
|  4  |  1  |  6  |  7  |  9  |  5  |  8  | 10  |  2  |  3  | 11  |
|  7  |  8  |  4  |  1  |  2  |  9  |  6  |  5  | 11  | 10  |  3  |
|  2  |  7  | 10  |  6  |  8  |  4  | 11  |  3  |  5  |  1  |  9  |
| 10  |  3  |  8  |  4  |  6  |  2  |  7  |  1  |  9  | 11  |  5  |
|  8  | 10  |  1  | 11  |  3  |  7  |  9  |  2  |  4  |  5  |  6  |
|  9  |  5  | 11  |  3  |  4  |  1  |  2  |  8  | 10  |  6  |  7  |
| 11  |  9  |  7  | 10  |  5  |  3  |  4  |  6  |  8  |  2  |  1  |
|  6  |  2  |  5  |  8  |  7  | 10  |  3  | 11  |  1  |  9  |  4  |
|  3  |  6  |  2  |  5  |  1  | 11  | 10  |  9  |  7  |  4  |  8  |
|  5  | 11  |  3  |  9  | 10  |  8  |  1  |  4  |  6  |  7  |  2  |
----------------------------------------------------------------------------------------------------
