----------------------------------------------------------------------------------------------------
|  5  | 11  |  7  |  2  |  9  |  3  | 10  |  6  |  1  |  8  |  4  |
| 10  |  8  |  1  |  9  |  7  |  5  | 11  |  2  |  4  |  3  |  6  |
|  6  |  2  |  9  | 10  |  8  | 11  |  3  |  1  |  5  |  4  |  7  |
|  9  |  5  |  8  |  7  | 10  |  1  |  2  |  4  |  6  | 11  |  3  |
|  4  |  6  | 10  |  5  |  1  |  2  |  8  |  3  | 11  |  7  |  9  |
|  3  |  4  |  6  |  1  | 11  | 10  |  5  |  7  |  2  |  9  |  8  |
|  7  |  3  |  4  |  6  |  2  |  8  |  1  | 10  |  9  |  5  | 11  |
|  1  | 10  |  5  |  4  |  3  |  9  |  7  | 11  |  8  |  6  |  2  |
| 11  |  1  |  3  |  8  |  5  |  4  |  6  |  9  |  7  |  2  | 10  |
|  2  |  7  | 11  |  3  |  4  |  6  |  9  |  8  | 10  |  1  |  5  |
|  8  |  9  |  2  | 11  |  6  |  7  |  4  |  5  |  3  | 10  |  1  |
----------------------------------------------------------------------------------------------------
