----------------------------------------------------------------------------------------------------
|  2  |  1  |  4  |  5  |  3  |  6  |  9  | 11  | 10  |  8  |  7  |
|  3  | 11  |  5  |  6  |  9  |  1  |  8  |  4  |  2  |  7  | 10  |
|  1  |  6  |  7  | 11  |  5  |  2  |  3  |  9  |  4  | 10  |  8  |
|  6  |  7  |  8  |  9  | 11  |  5  |  1  | 10  |  3  |  2  |  4  |
|  9  |  4  |  6  | 10  |  1  |  3  |  5  |  7  |  8  | 11  |  2  |
|  5  |  8  |  1  |  4  | 10  |  9  |  7  |  2  | 11  |  3  |  6  |
|  4  |  9  | 11  |  7  |  2  | 10  |  6  |  8  |  5  |  1  |  3  |
| 11  |  5  | 10  |  1  |  4  |  8  |  2  |  3  |  7  |  6  |  9  |
|  8  |  2  |  9  |  3  |  7  |  4  | 10  |  6  |  1  |  5  | 11  |
| 10  |  3  |  2  |  8  |  6  |  7  | 11  |  1  |  9  |  4  |  5  |
|  7  | 10  |  3  |  2  |  8  | 11  |  4  |  5  |  6  |  9  |  1  |
----------------------------------------------------------------------------------------------------
