----------------------------------------------------------------------------------------------------
|  2  |  6  |  9  |  1  | 11  | 10  |  7  |  5  |  4  |  8  |  3  |
|  6  | 11  |  5  |  4  | 10  |  2  |  9  |  1  |  3  |  7  |  8  |
|  4  |  9  | 11  |  5  |  3  |  8  | 10  |  6  |  7  |  1  |  2  |
|  3  |  1  |  6  | 11  |  5  |  4  |  8  | 10  |  9  |  2  |  7  |
|  5  |  8  | 10  |  9  |  1  |  3  |  2  |  7  |  6  | 11  |  4  |
|  8  |  7  |  3  |  6  |  4  | 11  |  5  |  2  |  1  |  9  | 10  |
| 10  |  5  |  4  |  8  |  7  |  1  |  3  |  9  |  2  |  6  | 11  |
|  9  |  4  |  8  |  3  |  2  |  7  |  1  | 11  | 10  |  5  |  6  |
| 11  | 10  |  2  |  7  |  9  |  5  |  6  |  3  |  8  |  4  |  1  |
|  1  |  2  |  7  | 10  |  8  |  6  | 11  |  4  |  5  |  3  |  9  |
|  7  |  3  |  1  |  2  |  6  |  9  |  4  |  8  | 11  | 10  |  5  |
----------------------------------------------------------------------------------------------------
