----------------------------------------------------------------------------------------------------
| 11  |  9  |  4  |  7  |  5  |  8  |  6  |  2  | 10  |  3  |  1  |
|  2  |  1  |  9  | 11  |  7  |  4  |  8  |  3  |  5  |  6  | 10  |
|  4  |  6  |  1  | 10  | 11  |  5  |  7  |  9  |  2  |  8  |  3  |
|  7  |  2  |  5  |  4  | 10  | 11  |  1  |  6  |  3  |  9  |  8  |
|  8  |  4  | 11  |  1  |  6  |  7  |  3  | 10  |  9  |  2  |  5  |
|  5  |  8  |  7  |  9  |  2  |  3  | 11  |  1  |  6  | 10  |  4  |
| 10  |  5  |  6  |  2  |  3  |  1  |  9  |  8  |  7  |  4  | 11  |
|  9  |  7  | 10  |  3  |  1  |  2  |  5  |  4  |  8  | 11  |  6  |
|  3  | 11  |  8  |  5  |  9  |  6  | 10  |  7  |  4  |  1  |  2  |
|  6  | 10  |  3  |  8  |  4  |  9  |  2  | 11  |  1  |  5  |  7  |
|  1  |  3  |  2  |  6  |  8  | 10  |  4  |  5  | 11  |  7  |  9  |
----------------------------------------------------------------------------------------------------
