----------------------------------------------------------------------------------------------------
|  8  |  1  |  6  |  4  |  9  |  5  |  2  | 10  |  3  | 11  |  7  |
|  2  |  7  | 10  |  1  |  6  |  9  |  8  |  4  |  5  |  3  | 11  |
|  5  |  8  |  1  | 10  |  4  |  3  |  9  | 11  |  6  |  7  |  2  |
|  3  |  4  |  8  |  2  |  1  |  6  | 11  |  7  | 10  |  9  |  5  |
|  1  | 10  |  3  |  8  |  2  | 11  |  4  |  9  |  7  |  5  |  6  |
|  7  |  2  | 11  |  6  | 10  |  1  |  3  |  5  |  4  |  8  |  9  |
| 10  |  6  |  9  |  3  |  8  |  7  |  5  |  2  | 11  |  4  |  1  |
| 11  |  9  |  5  |  7  |  3  |  8  |  1  |  6  |  2  | 10  |  4  |
|  6  |  3  |  7  | 11  |  5  |  4  | 10  |  1  |  9  |  2  |  8  |
|  9  | 11  |  4  |  5  |  7  |  2  |  6  |  3  |  8  |  1  | 10  |
|  4  |  5  |  2  |  9  | 11  | 10  |  7  |  8  |  1  |  6  |  3  |
----------------------------------------------------------------------------------------------------
