----------------------------------------------------------------------------------------------------
|  3  |  9  |  1  |  7  |  2  |  5  |  6  |  4  | 10  |  8  | 11  |
|  7  | 10  |  9  |  8  |  1  |  6  |  3  | 11  |  4  |  2  |  5  |
|  5  |  6  |  2  |  4  |  9  |  8  |  7  | 10  | 11  |  3  |  1  |
|  9  | 11  |  4  |  6  |  5  |  1  |  8  |  3  |  7  | 10  |  2  |
| 10  |  1  |  8  |  9  |  4  |  3  |  2  |  7  |  5  | 11  |  6  |
|  8  |  5  | 11  |  3  |  6  |  4  |  9  |  2  |  1  |  7  | 10  |
|  2  |  4  |  5  | 10  |  3  |  9  | 11  |  1  |  8  |  6  |  7  |
|  4  |  8  |  3  |  5  | 11  |  7  | 10  |  6  |  2  |  1  |  9  |
|  1  |  3  | 10  |  2  |  7  | 11  |  5  |  9  |  6  |  4  |  8  |
| 11  |  7  |  6  |  1  | 10  |  2  |  4  |  8  |  9  |  5  |  3  |
|  6  |  2  |  7  | 11  |  8  | 10  |  1  |  5  |  3  |  9  |  4  |
----------------------------------------------------------------------------------------------------
