----------------------------------------------------------------------------------------------------
| 11  |  5  |  2  |  4  | 10  |  8  |  1  |  3  |  6  |  9  |  7  |
|  8  | 10  |  3  |  9  | 11  |  5  |  6  |  7  |  4  |  2  |  1  |
|  7  |  9  | 10  |  2  |  5  |  3  |  8  |  1  | 11  |  6  |  4  |
|  9  |  7  |  1  | 10  |  2  |  4  |  3  |  6  |  8  | 11  |  5  |
| 10  | 11  |  4  |  1  |  9  |  2  |  5  |  8  |  7  |  3  |  6  |
|  2  |  1  | 11  |  5  |  6  | 10  |  4  |  9  |  3  |  7  |  8  |
|  4  |  8  |  6  | 11  |  1  |  9  |  7  |  5  |  2  | 10  |  3  |
|  3  |  4  |  9  |  7  |  8  |  6  | 10  |  2  |  5  |  1  | 11  |
|  1  |  6  |  8  |  3  |  4  |  7  |  2  | 11  |  9  |  5  | 10  |
|  5  |  2  |  7  |  6  |  3  |  1  | 11  |  4  | 10  |  8  |  9  |
|  6  |  3  |  5  |  8  |  7  | 11  |  9  | 10  |  1  |  4  |  2  |
----------------------------------------------------------------------------------------------------
