----------------------------------------------------------------------------------------------------
|  7  |  1  |  6  |  4  |  9  |  2  |  3  | 10  |  5  | 11  |  8  |
|  4  | 10  | 11  |  1  |  2  |  7  |  6  |  3  |  8  |  9  |  5  |
|  8  |  9  |  1  |  2  |  3  | 11  |  5  |  6  | 10  |  7  |  4  |
|  9  |  3  | 10  |  5  |  4  |  1  |  7  |  8  | 11  |  2  |  6  |
|  2  |  7  |  9  |  6  | 11  |  5  |  4  |  1  |  3  |  8  | 10  |
|  3  |  5  |  7  |  9  | 10  |  8  | 11  |  2  |  6  |  4  |  1  |
|  5  |  8  |  2  |  7  |  6  |  4  | 10  | 11  |  1  |  3  |  9  |
| 10  |  2  |  3  |  8  |  1  |  6  |  9  |  4  |  7  |  5  | 11  |
|  6  | 11  |  8  | 10  |  7  |  9  |  2  |  5  |  4  |  1  |  3  |
|  1  |  6  |  4  | 11  |  5  |  3  |  8  |  7  |  9  | 10  |  2  |
| 11  |  4  |  5  |  3  |  8  | 10  |  1  |  9  |  2  |  6  |  7  |
----------------------------------------------------------------------------------------------------
