----------------------------------------------------------------------------------------------------
| 11  |  1  | 10  |  2  |  9  |  7  |  3  |  4  |  5  |  6  |  8  |
|  8  |  7  |  9  |  6  | 10  |  1  |  2  |  5  |  4  |  3  | 11  |
|  1  | 11  |  5  |  9  |  7  |  2  | 10  |  8  |  3  |  4  |  6  |
|  9  | 10  |  1  | 11  |  2  |  8  |  7  |  3  |  6  |  5  |  4  |
|  5  |  3  | 11  |  1  |  4  |  9  |  8  |  6  |  7  | 10  |  2  |
|  3  |  8  |  2  |  7  |  6  |  5  |  4  | 10  |  9  | 11  |  1  |
|  7  |  9  |  3  |  8  | 11  |  4  |  6  |  2  | 10  |  1  |  5  |
| 10  |  4  |  7  |  5  |  1  |  6  |  9  | 11  |  8  |  2  |  3  |
|  4  |  5  |  6  | 10  |  3  | 11  |  1  |  7  |  2  |  8  |  9  |
|  6  |  2  |  4  |  3  |  8  | 10  |  5  |  1  | 11  |  9  |  7  |
|  2  |  6  |  8  |  4  |  5  |  3  | 11  |  9  |  1  |  7  | 10  |
----------------------------------------------------------------------------------------------------
