----------------------------------------------------------------------------------------------------
|  8  | 11  |  2  |  7  |  5  | 10  |  4  |  3  |  1  |  9  |  6  |
| 10  |  2  |  8  |  3  |  4  |  1  |  9  |  5  | 11  |  6  |  7  |
|  9  |  5  |  7  | 10  |  6  |  2  | 11  |  4  |  3  |  8  |  1  |
|  2  |  3  |  5  |  6  |  9  |  4  |  1  | 10  |  7  | 11  |  8  |
|  4  |  9  | 11  |  5  |  7  |  8  | 10  |  1  |  6  |  3  |  2  |
| 11  |  4  |  9  |  1  |  8  |  7  |  6  |  2  | 10  |  5  |  3  |
|  5  |  7  | 10  |  2  |  1  | 11  |  3  |  6  |  8  |  4  |  9  |
|  1  |  8  |  6  |  9  | 11  |  3  |  2  |  7  |  4  | 10  |  5  |
|  6  | 10  |  1  |  4  |  3  |  5  |  7  |  8  |  9  |  2  | 11  |
|  7  |  6  |  3  |  8  | 10  |  9  |  5  | 11  |  2  |  1  |  4  |
|  3  |  1  |  4  | 11  |  2  |  6  |  8  |  9  |  5  |  7  | 10  |
----------------------------------------------------------------------------------------------------
