----------------------------------------------------------------------------------------------------
|  1  |  8  |  2  | 11  |  4  |  6  |  7  | 10  |  5  |  9  |  3  |
|  3  |  9  |  8  |  7  |  1  |  2  |  6  |  4  | 10  |  5  | 11  |
|  9  |  6  |  1  |  4  |  5  | 10  |  2  |  8  |  3  | 11  |  7  |
| 10  |  5  | 11  |  3  |  7  |  1  |  8  |  6  |  2  |  4  |  9  |
|  6  |  7  |  9  |  8  | 11  |  3  |  4  |  2  |  1  | 10  |  5  |
|  5  |  1  |  7  |  9  |  6  |  8  |  3  | 11  |  4  |  2  | 10  |
|  7  |  4  |  5  |  1  | 10  | 11  |  9  |  3  |  8  |  6  |  2  |
| 11  |  2  |  6  |  5  |  9  |  4  | 10  |  1  |  7  |  3  |  8  |
|  4  | 10  |  3  |  6  |  2  |  9  |  5  |  7  | 11  |  8  |  1  |
|  8  | 11  | 10  |  2  |  3  |  5  |  1  |  9  |  6  |  7  |  4  |
|  2  |  3  |  4  | 10  |  8  |  7  | 11  |  5  |  9  |  1  |  6  |
----------------------------------------------------------------------------------------------------
