----------------------------------------------------------------------------------------------------
| 14  6  | 12 10  |  2 16  |  8  1  | 17  9  |  4 11  | 13  5  | 18 15  |  3  7  |
|  1  9  | 14 17  | 18 12  | 16  5  |  8  2  |  7 15  |  4 11  | 13  3  | 10  6  |
|  8 18  |  9  3  | 15  4  |  2 17  |  1 16  | 14  5  |  6  7  | 11 10  | 13 12  |
| 17 13  | 18  8  | 14  9  |  4 15  |  5 10  |  2 16  |  3 12  |  6  7  | 11  1  |
|  3 11  |  4 16  | 10 13  | 14  9  |  6  7  | 18 12  |  2 17  |  5  1  |  8 15  |
|  7 16  | 11  6  |  5  1  | 10 12  |  4  3  |  9 13  | 15 18  |  2  8  | 14 17  |
|  4  2  |  1 13  |  3 17  | 18  7  | 15 11  |  6  8  | 16 10  | 12 14  |  5  9  |
| 10  5  | 15  7  |  6  8  |  3 11  | 12 13  | 17  1  |  9 14  |  4 16  |  2 18  |
| 12 15  |  5  2  |  7 11  | 13  6  | 14 18  | 10  3  |  1  8  |  9 17  |  4 16  |
----------------------------------------------------------------------------------------------------
| 13  3  | 10  4  |  9 14  |  6 16  |  7  5  | 15  2  | 18  1  |  8 12  | 17 11  |
|  2 10  |  7 18  |  4 15  | 11  8  |  9 17  |  5  6  | 12  3  |  1 13  | 16 14  |
|  6  7  | 13 11  |  8 10  |  5  2  | 16  4  | 12 18  | 14 15  | 17  9  |  1  3  |
| 15 12  | 17  5  | 13  3  |  9 14  |  2  8  |  1  7  | 11  6  | 16  4  | 18 10  |
| 11  4  |  3 12  | 17 18  | 15 10  | 13  1  |  8 14  |  5 16  |  7  6  |  9  2  |
|  9 17  |  6 15  | 12  2  |  1 18  | 11 14  | 16 10  |  8 13  |  3  5  |  7  4  |
| 16 14  |  2  9  |  1  5  |  7 13  | 18 12  |  3 17  | 10  4  | 15 11  |  6  8  |
|  5  1  |  8 14  | 16  6  | 17  4  |  3 15  | 11  9  |  7  2  | 10 18  | 12 13  |
| 18  8  | 16  1  | 11  7  | 12  3  | 10  6  | 13  4  | 17  9  | 14  2  | 15  5  |
----------------------------------------------------------------------------------------------------
