----------------------------------------------------------------------------------------------------
| 16  1  |  4 15  |  8  3  | 11  2  | 13  9  | 17 14  |  5 10  |  6 18  | 12  7  |
| 13  8  | 14 18  | 15  9  | 17  6  | 10  1  |  5  2  | 12  3  | 16  7  | 11  4  |
| 12 15  |  1 16  | 10  4  | 14  5  | 11  2  |  7  9  | 13  8  | 17  3  | 18  6  |
|  6 14  | 12 13  | 18  2  | 15  4  |  3  7  | 11 10  |  1 17  |  5  8  | 16  9  |
| 18  2  | 11  5  | 16  7  |  3  9  |  4 15  | 13 12  |  6 14  | 10  1  | 17  8  |
| 10 11  |  6  8  | 14 17  |  1 16  | 18  5  |  4 15  |  2  7  | 12  9  |  3 13  |
|  3  5  |  9  7  |  1 11  |  8 12  | 14 17  |  6 18  | 15 16  | 13  4  | 10  2  |
|  4 17  |  2 10  | 12  6  |  7 13  | 16  8  |  3  1  |  9 18  | 15 11  |  5 14  |
|  7  9  | 17  3  | 13  5  | 10 18  | 12  6  | 16  8  | 11  4  |  2 14  | 15  1  |
----------------------------------------------------------------------------------------------------
|  2 18  | 15  1  |  3  8  |  5  7  |  9 10  | 14 11  | 16  6  |  4 17  | 13 12  |
|  9  7  | 16  6  | 17 14  |  2  1  | 15 11  |  8 13  |  3 12  | 18 10  |  4  5  |
|  5  4  |  8  2  |  6 15  | 12 17  |  7 13  | 18  3  | 10  9  | 14 16  |  1 11  |
| 11 12  |  5 17  |  4 18  |  6 10  |  2 16  | 15  7  | 14  1  |  9 13  |  8  3  |
|  1  3  |  7 11  |  2 13  | 18 14  |  6  4  | 10 16  | 17  5  |  8 12  |  9 15  |
|  8 13  |  3  4  | 11  1  | 16 15  |  5 12  |  9 17  | 18  2  |  7  6  | 14 10  |
| 15 10  | 18  9  |  5 16  |  4 11  |  1 14  | 12  6  |  8 13  |  3  2  |  7 17  |
| 14 16  | 13 12  |  7 10  |  9  8  | 17  3  |  2  5  |  4 11  |  1 15  |  6 18  |
| 17  6  | 10 14  |  9 12  | 13  3  |  8 18  |  1  4  |  7 15  | 11  5  |  2 16  |
----------------------------------------------------------------------------------------------------
